Fecha,Concepto,Metrica,Institucion,Valor
28/02/21,Vista,Importe,(040002) BANAMEX,605466.00
28/02/21,Plazo,Importe,(040002) BANAMEX,159527.00
28/02/21,Bancario 1_/,Importe,(040002) BANAMEX,910.00
28/02/21,Interbancario 2_/,Importe,(040002) BANAMEX,561.00
28/02/21,Otros recursos,Importe,(040002) BANAMEX,2666.00
28/02/21,Vista,Costo,(040002) BANAMEX,0.01
28/02/21,Plazo,Costo,(040002) BANAMEX,0.04
28/02/21,Bancario 1_/,Costo,(040002) BANAMEX,0.05
28/02/21,Interbancario 2_/,Costo,(040002) BANAMEX,0.04
28/02/21,Otros recursos,Costo,(040002) BANAMEX,0.00
28/02/21,Vista,Importe,(040012) BBVA BANCOMER,876733.00
28/02/21,Plazo,Importe,(040012) BBVA BANCOMER,283148.00
28/02/21,Bancario 1_/,Importe,(040012) BBVA BANCOMER,15005.00
28/02/21,Interbancario 2_/,Importe,(040012) BBVA BANCOMER,662.00
28/02/21,Otros recursos,Importe,(040012) BBVA BANCOMER,4193.00
28/02/21,Vista,Costo,(040012) BBVA BANCOMER,0.01
28/02/21,Plazo,Costo,(040012) BBVA BANCOMER,0.04
28/02/21,Bancario 1_/,Costo,(040012) BBVA BANCOMER,0.05
28/02/21,Interbancario 2_/,Costo,(040012) BBVA BANCOMER,0.04
28/02/21,Otros recursos,Costo,(040012) BBVA BANCOMER,0.00
28/02/21,Vista,Importe,(040014) SANTANDER,435905.00
28/02/21,Plazo,Importe,(040014) SANTANDER,248262.00
28/02/21,Bancario 1_/,Importe,(040014) SANTANDER,22889.00
28/02/21,Interbancario 2_/,Importe,(040014) SANTANDER,9595.00
28/02/21,Otros recursos,Importe,(040014) SANTANDER,1804.00
28/02/21,Vista,Costo,(040014) SANTANDER,0.01
28/02/21,Plazo,Costo,(040014) SANTANDER,0.04
28/02/21,Bancario 1_/,Costo,(040014) SANTANDER,0.05
28/02/21,Interbancario 2_/,Costo,(040014) SANTANDER,0.04
28/02/21,Otros recursos,Costo,(040014) SANTANDER,0.00
28/02/21,Vista,Importe,(040021) HSBC,259120.00
28/02/21,Plazo,Importe,(040021) HSBC,148400.00
28/02/21,Bancario 1_/,Importe,(040021) HSBC,10440.00
28/02/21,Interbancario 2_/,Importe,(040021) HSBC,1927.00
28/02/21,Otros recursos,Importe,(040021) HSBC,5596.00
28/02/21,Vista,Costo,(040021) HSBC,0.01
28/02/21,Plazo,Costo,(040021) HSBC,0.04
28/02/21,Bancario 1_/,Costo,(040021) HSBC,0.05
28/02/21,Interbancario 2_/,Costo,(040021) HSBC,0.05
28/02/21,Otros recursos,Costo,(040021) HSBC,0.00
28/02/21,Vista,Importe,(040030) BAJIO,65521.00
28/02/21,Plazo,Importe,(040030) BAJIO,92251.00
28/02/21,Bancario 1_/,Importe,(040030) BAJIO,26978.00
28/02/21,Interbancario 2_/,Importe,(040030) BAJIO,0.00
28/02/21,Otros recursos,Importe,(040030) BAJIO,208.00
28/02/21,Vista,Costo,(040030) BAJIO,0.01
